fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy>=2.0,<2.1
alembic>=1.13,<1.14
psycopg2-binary>=2.9,<3.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
email-validator>=2.2,<3.0
pyjwt>=2.9,<3.0
bcrypt>=4.2,<5.0
python-multipart>=0.0.12
# Per-IP rate limiting on /auth/login and /auth/register — see app/main.py.
slowapi>=0.1.10,<0.2

# LLM providers — only imported lazily by app/ai/*_provider.py, never by
# business logic directly (see app/ai/provider.py)
anthropic>=0.40,<0.41
# Bumped from 1.55 for app/patient_chat's use of the Responses API's
# web_search tool (client.responses, domain-filtered), which 1.55 predates.
openai>=1.109,<1.110

# Text-to-speech (patient care page audio) — free, no API key, uses Microsoft
# Edge's neural voices (unofficial/reverse-engineered but widely used).
edge-tts>=7.2,<8.0

# testing
pytest>=8.3,<9.0
httpx>=0.27,<0.28
